Age;Gender;Marital Status;Occupation;Monthly Income;Educational Qualifications;Family size;latitude;longitude;Pin code;Output;Feedback;Стовпець1;;;;;;;;;;;;;latitude
20;Female;Single;Student;No Income;Post Graduate;4;01.12.9766;77.5993;560001;Yes;Positive;Yes;;Marital Status;COUNT;;;;Gender;COUNT;;;;;01.12.9766
24;Female;Single;Student;Below Rs.10000;Graduate;3;02.12.9766;77.5773;560009;Yes;Positive;Yes;;Single;268;;;;Female;166;;;;;02.12.9766
22;Male;Single;Student;Below Rs.10000;Post Graduate;3;03.12.9766;77.6593;560017;Yes;Negative ;Yes;;Married;108;;;;Male;222;;;;;03.12.9766
22;Female;Single;Student;No Income;Graduate;6;04.12.9766;77.5616;560019;Yes;Positive;Yes;;Prefer not to say;12;;;;;;;;;;04.12.9766
22;Male;Single;Student;Below Rs.10000;Post Graduate;4;05.12.9766;77.5533;560010;Yes;Positive;Yes;;;;;;;;;;;;;05.12.9766
27;Female;Married;Employee;More than 50000;Post Graduate;2;06.12.9766;77.6848;560103;Yes;Positive;Yes;;;;;;;;;;;;;06.12.9766
22;Male;Single;Student;No Income;Graduate;3;07.12.9766;77.5773;560009;Yes;Positive;Yes;;;;;;;;;;;;;07.12.9766
24;Female;Single;Student;No Income;Post Graduate;3;08.12.9766;77.6131;560042;Yes;Positive;Yes;;;;;;;;;;;;;08.12.9766
23;Female;Single;Student;No Income;Post Graduate;2;09.12.9766;77.5993;560001;Yes;Positive;Yes;;;;;;;;;;;;;09.12.9766
23;Female;Single;Student;No Income;Post Graduate;4;10.12.9766;77.7081;560048;Yes;Positive;Yes;;;;;;;;;;;;;10.12.9766
22;Female;Single;Student;No Income;Post Graduate;5;11.12.9766;77.5533;560010;Yes;Positive;Yes;;;;;;;;;;;;;11.12.9766
23;Male;Single;Student;Below Rs.10000;Post Graduate;2;12.12.9766;77.5773;560009;Yes;Negative ;Yes;;;;;;;;;;;;;12.12.9766
23;Male;Single;Student;No Income;Post Graduate;5;13.12.9766;77.5764;560078;Yes;Positive;Yes;;;;;;;;;;;;;13.12.9766
21;Male;Single;Student;No Income;Graduate;4;14.12.9766;77.5773;560009;Yes;Positive;Yes;;;;;;;;;;;;;14.12.9766
23;Female;Single;Self Employeed;10001 to 25000;Post Graduate;5;15.12.9766;77.5738;560004;Yes;Positive;Yes;;;;;;;;;;;;;15.12.9766
24;Female;Single;Student;No Income;Post Graduate;6;16.12.9766;77.6399;560068;Yes;Positive;Yes;;;;;;;;;;;;;16.12.9766
28;Female;Single;Employee;25001 to 50000;Post Graduate;2;17.12.9766;77.6408;560038;Yes;Positive;Yes;;;;;;;;;;;;;17.12.9766
23;Female;Single;Student;No Income;Graduate;3;18.12.9766;77.6256;560008;Yes;Negative ;Yes;;;;;;;;;;;;;18.12.9766
25;Male;Single;Student;No Income;Graduate;4;19.12.9766;77.5764;560078;Yes;Negative ;Yes;;;;;;;;;;;;;19.12.9766
21;Female;Single;Student;Below Rs.10000;Post Graduate;1;20.12.9766;77.6408;560038;Yes;Positive;Yes;;;;;;;;;;;;;20.12.9766
24;Male;Single;Student;No Income;Post Graduate;3;21.12.9766;77.5773;560009;Yes;Positive;Yes;;;;;;;;;;;;;21.12.9766
22;Male;Single;Student;No Income;Post Graduate;4;22.12.9766;77.6047;560032;Yes;Positive;Yes;;;;;;;;;;;;;22.12.9766
22;Female;Single;Student;No Income;Graduate;4;23.12.9766;77.6409;560033;Yes;Positive;Yes;;;;;;;;;;;;;23.12.9766
23;Male;Single;Student;No Income;Graduate;4;24.12.9766;77.5633;560021;Yes;Positive;Yes;;;;;;;;;;;;;24.12.9766
21;Male;Single;Student;Below Rs.10000;Post Graduate;3;25.12.9766;77.5434;560085;Yes;Positive;Yes;;;;;;;;;;;;;25.12.9766
25;Male;Single;Student;No Income;Post Graduate;3;26.12.9766;77.6256;560008;Yes;Positive;Yes;;;;;;;;;;;;;26.12.9766
22;Female;Single;Student;No Income;Post Graduate;5;27.12.9766;77.5585;560050;Yes;Positive;Yes;;;;;;;;;;;;;27.12.9766
22;Male;Single;Student;No Income;Post Graduate;3;28.12.9766;77.5135;560098;Yes;Positive;Yes;;;;;;;;;;;;;28.12.9766
23;Female;Single;Employee;10001 to 25000;Graduate;3;29.12.9766;77.7081;560048;Yes;Positive;Yes;;;;;;;;;;;;;29.12.9766
22;Male;Single;Student;Below Rs.10000;Post Graduate;4;30.12.9766;77.5713;560003;Yes;Positive;Yes;;;;;;;;;;;;;30.12.9766
22;Female;Single;Employee;10001 to 25000;Graduate;5;31.12.9766;77.75;560066;Yes;Positive;Yes;;;;;;;;;;;;;31.12.9766
22;Male;Single;Student;No Income;Post Graduate;4;01.01.9767;77.6408;560038;Yes;Positive;Yes;;;;;;;;;;;;;01.01.9767
